City,Season,Year,Modis AOD,Insat AOD,BLH,PM2p5
Bihar_Patna,Winter,2015,1.0420000494923445,0.25022343,974.9108,
Bihar_Patna,Winter,2016,1.2506667260701458,0.1851591,1250.5979,166.8703806584362
Bihar_Patna,Winter,2017,0.8013333713946243,0.16802152,1112.572,153.33454656862745
Bihar_Patna,Winter,2018,0.9913333804191402,0.82101226,1125.346,162.4607843137255
Bihar_Patna,Winter,2019,0.8443333734370148,0.73303264,1129.2333,144.4683908045977
Bihar_Patna,Winter,2020,1.0636667171881224,0.7611232,1060.4095,139.4672619047619
Bihar_Patna,Winter,2021,1.2510000594193116,1.5498381,1149.9054,155.92777777777778
Bihar_Patna,Pre-Monsoon,2015,0.5320000252686441,0.20820446,1832.6648,
Bihar_Patna,Pre-Monsoon,2016,0.6336666967642183,0.29442444,2319.5417,61.3928373015873
Bihar_Patna,Pre-Monsoon,2017,0.5756666940093661,0.23787896,1954.8745,89.16176470588235
Bihar_Patna,Pre-Monsoon,2018,0.7863333706821626,1.1027794,2066.9734,75.5
Bihar_Patna,Pre-Monsoon,2019,0.5120000243186951,1.5306939,2117.4226,48.38369963369964
Bihar_Patna,Pre-Monsoon,2020,0.4196666865997637,1.0429682,1631.9032,47.94285714285714
Bihar_Patna,Pre-Monsoon,2021,0.8723333747669434,3.4360971,1918.3224,54.790983606557376
Bihar_Patna,Monsoon,2015,0.5050000239862129,0.2719058,1132.1073,
Bihar_Patna,Monsoon,2016,0.6056666954342896,0.25289065,1008.4236,43.28194444444445
Bihar_Patna,Monsoon,2017,0.6266666964317361,0.90964043,1006.15234,42.5
Bihar_Patna,Monsoon,2018,0.8990000427002087,1.6086079,1190.129,52.988700564971744
Bihar_Patna,Monsoon,2019,0.7610000361455604,2.3425841,1162.7332,40.49081920903954
Bihar_Patna,Monsoon,2020,0.6590000313008204,2.229816,899.6125,40.09139784946237
Bihar_Patna,Monsoon,2021,0.492000023368746,3.2231584,948.99976,37.78472222222222
Bihar_Patna,Post-Monsoon,2015,0.7775000369292684,0.18608747,1448.395,106.22288043478262
Bihar_Patna,Post-Monsoon,2016,0.7310000347206369,0.17268628,1257.7122,127.79861111111111
Bihar_Patna,Post-Monsoon,2017,0.7195000341744162,0.59840447,1219.3834,130.84649122807016
Bihar_Patna,Post-Monsoon,2018,0.712500033841934,0.45574337,1418.5682,103.55464480874316
Bihar_Patna,Post-Monsoon,2019,0.9280000440776348,0.8027319,1165.2688,118.27976190476193
Bihar_Patna,Post-Monsoon,2020,0.6715000318945386,0.6747172,1112.268,84.82786885245902
Bihar_Patna,Post-Monsoon,2021,0.6830000324407592,2.3879175,1180.902,162.69444444444446
Delhi,Winter,2015,0.772666703366364,0.20567463,884.82623,327.5056179775281
Delhi,Winter,2016,0.8846667086860786,0.18045492,1013.8488,149.6757728937729
Delhi,Winter,2017,0.5843333610876774,0.1629069,935.095,124.88425542328044
Delhi,Winter,2018,0.6493333641750118,0.906625,825.95984,152.10601931216934
Delhi,Winter,2019,0.647000030730851,1.1262294,948.45667,132.77810833333336
Delhi,Winter,2020,0.7963333711571371,0.8683133,869.94653,128.10705873888017
Delhi,Winter,2021,0.6406666970967004,2.0621023,876.31354,136.24765985449736
Delhi,Pre-Monsoon,2015,0.4943333568129067,0.24653764,2010.9913,118.7212427536232
Delhi,Pre-Monsoon,2016,0.5790000275010243,0.2895287,2168.789,88.68166032608696
Delhi,Pre-Monsoon,2017,0.5386666922519604,0.21312357,2248.6528,79.02400608178054
Delhi,Pre-Monsoon,2018,0.6200000294484198,1.2911412,2098.321,72.17155085403728
Delhi,Pre-Monsoon,2019,0.4870000231312588,2.0588052,2256.953,69.68897580227743
Delhi,Pre-Monsoon,2020,0.4850000230362639,1.5187575,1746.6775,36.67064266304348
Delhi,Pre-Monsoon,2021,0.6020000285934657,4.200972,2047.0586,64.30153610248448
Delhi,Monsoon,2015,0.8305000394466333,0.21378788,1389.2485,73.38466092896175
Delhi,Monsoon,2016,0.8370000397553667,0.25515497,1205.5105,61.72505199724517
Delhi,Monsoon,2017,0.7642500362999272,1.0037593,1265.9299,50.514528639734586
Delhi,Monsoon,2018,1.0595000503235497,1.5362915,1181.9196,56.819536836455896
Delhi,Monsoon,2019,0.9756667130083466,2.8127904,1333.1422,49.06159055425449
Delhi,Monsoon,2020,0.8723333747669434,2.7543597,1299.4208,36.92182572209212
Delhi,Monsoon,2021,0.942333378091765,4.3781257,1298.145,43.28849936572991
Delhi,Post-Monsoon,2015,0.9005000427714549,0.16141418,1435.3717,127.76275956284154
Delhi,Post-Monsoon,2016,0.9235000438638964,0.15020245,1383.2168,148.81374970725992
Delhi,Post-Monsoon,2017,0.9920000471174716,0.80079377,1251.82,178.04562743950038
Delhi,Post-Monsoon,2018,0.7875000374042429,0.7503755,1237.1979,116.83971057767369
Delhi,Post-Monsoon,2019,1.0910000518197194,1.5196271,1298.9287,135.55445823575332
Delhi,Post-Monsoon,2020,0.8150000387104228,1.2500467,1406.1652,115.88806869633096
Delhi,Post-Monsoon,2021,0.7230000343406573,3.2255774,1057.4137,119.46615290788448
Gujarat_Ahmedabad,Winter,2015,0.2720000129193067,0.20567463,1213.0819,64.7437962962963
Gujarat_Ahmedabad,Winter,2016,0.2763333464584623,0.18045492,1250.9775,
Gujarat_Ahmedabad,Winter,2017,0.2693333461259802,0.1629069,1155.4454,91.5509939759036
Gujarat_Ahmedabad,Winter,2018,0.3476666831799472,0.906625,1178.0759,69.51279411764706
Gujarat_Ahmedabad,Winter,2019,0.3233333486908425,1.1262294,1343.4901,70.88730555555556
Gujarat_Ahmedabad,Winter,2020,0.3600000170990824,0.8683133,1204.9406,48.86873456790124
Gujarat_Ahmedabad,Winter,2021,0.328000015579164,2.0621023,1123.2273,52.45864457831324
Gujarat_Ahmedabad,Pre-Monsoon,2015,0.3693333508757253,0.24653764,1807.8551,84.85623015873016
Gujarat_Ahmedabad,Pre-Monsoon,2016,0.2830000134417787,0.2895287,1969.5873,
Gujarat_Ahmedabad,Pre-Monsoon,2017,0.2490000118268653,0.21312357,1977.7513,81.23102272727273
Gujarat_Ahmedabad,Pre-Monsoon,2018,0.3236666820400084,1.2911412,2076.271,71.30056776556776
Gujarat_Ahmedabad,Pre-Monsoon,2019,0.227666677480253,2.0588052,2151.6392,61.97797325102881
Gujarat_Ahmedabad,Pre-Monsoon,2020,0.1990000094519928,1.5187575,2240.9138,27.042203703703706
Gujarat_Ahmedabad,Pre-Monsoon,2021,0.3240000153891742,4.200972,2062.578,43.72206349206349
Gujarat_Ahmedabad,Monsoon,2015,0.4270000202814117,0.21378788,1458.8267,40.572150997151
Gujarat_Ahmedabad,Monsoon,2016,0.4365000207326375,0.25515497,1202.1674,32.85473577235772
Gujarat_Ahmedabad,Monsoon,2017,0.5155000244849361,1.0037593,1244.256,63.814375
Gujarat_Ahmedabad,Monsoon,2018,0.4820000228937715,1.5362915,1344.5966,35.69096264367816
Gujarat_Ahmedabad,Monsoon,2019,0.58333336104018,2.8127904,1157.721,36.88787121212121
Gujarat_Ahmedabad,Monsoon,2020,0.5553333597102513,2.7543597,1176.8517,33.85678985507246
Gujarat_Ahmedabad,Monsoon,2021,0.5530000262660905,4.3781257,1233.836,28.35302442528736
Gujarat_Ahmedabad,Post-Monsoon,2015,0.38450001826277,0.16141418,2022.4578,93.93278645833334
Gujarat_Ahmedabad,Post-Monsoon,2016,0.3470000164816156,0.15020245,1285.4955,82.03054545454546
Gujarat_Ahmedabad,Post-Monsoon,2017,0.4130000196164474,0.80079377,1908.9066,74.64595833333333
Gujarat_Ahmedabad,Post-Monsoon,2018,0.401000019046478,0.7503755,2214.952,73.93083333333334
Gujarat_Ahmedabad,Post-Monsoon,2019,0.5665000269073062,1.5196271,1355.9685,47.629283625731
Gujarat_Ahmedabad,Post-Monsoon,2020,0.4175000198301859,1.2500467,1578.5006,47.09733630952381
Gujarat_Ahmedabad,Post-Monsoon,2021,0.4070000193314627,3.2255774,1339.119,45.77322916666667
Haryana_Faridabad,Winter,2015,0.772666703366364,0.20567463,898.1822,
Haryana_Faridabad,Winter,2016,0.8846667086860786,0.18045492,1014.2717,155.55513333333334
Haryana_Faridabad,Winter,2017,0.5843333610876774,0.1629069,947.1708,178.84117647058824
Haryana_Faridabad,Winter,2018,0.6493333641750118,0.906625,867.60693,116.69795454545456
Haryana_Faridabad,Winter,2019,0.647000030730851,1.1262294,997.1406,103.44753086419752
Haryana_Faridabad,Winter,2020,0.7963333711571371,0.8683133,893.31445,106.91666666666666
Haryana_Faridabad,Winter,2021,0.6406666970967004,2.0621023,983.6501,137.4017094017094
Haryana_Faridabad,Pre-Monsoon,2015,0.4943333568129067,0.24653764,2027.2643,213.72916666666663
Haryana_Faridabad,Pre-Monsoon,2016,0.5790000275010243,0.2895287,2217.609,80.42763157894737
Haryana_Faridabad,Pre-Monsoon,2017,0.5386666922519604,0.21312357,2382.2297,72.33333333333333
Haryana_Faridabad,Pre-Monsoon,2018,0.6200000294484198,1.2911412,2291.8755,61.61931818181818
Haryana_Faridabad,Pre-Monsoon,2019,0.4870000231312588,2.0588052,2466.334,61.24715909090909
Haryana_Faridabad,Pre-Monsoon,2020,0.4850000230362639,1.5187575,1843.9586,30.759920634920636
Haryana_Faridabad,Pre-Monsoon,2021,0.6020000285934657,4.200972,2339.2617,50.39457831325301
Haryana_Faridabad,Monsoon,2015,0.8305000394466333,0.21378788,1419.686,57.66363043478261
Haryana_Faridabad,Monsoon,2016,0.8370000397553667,0.25515497,1238.8403,61.83181818181818
Haryana_Faridabad,Monsoon,2017,0.7642500362999272,1.0037593,1305.1259,43.5116935483871
Haryana_Faridabad,Monsoon,2018,1.0595000503235497,1.5362915,1249.0764,55.07970289855073
Haryana_Faridabad,Monsoon,2019,0.9756667130083466,2.8127904,1409.9856,36.99927536231884
Haryana_Faridabad,Monsoon,2020,0.8723333747669434,2.7543597,1375.0848,40.02728613569321
Haryana_Faridabad,Monsoon,2021,0.942333378091765,4.3781257,1335.0342,33.64296636085626
Haryana_Faridabad,Post-Monsoon,2015,0.9005000427714549,0.16141418,1446.1699,100.51668055555557
Haryana_Faridabad,Post-Monsoon,2016,0.9235000438638964,0.15020245,1471.6776,169.77188679245282
Haryana_Faridabad,Post-Monsoon,2017,0.9920000471174716,0.80079377,1425.7185,166.61904761904762
Haryana_Faridabad,Post-Monsoon,2018,0.7875000374042429,0.7503755,1403.8563,123.25815573770493
Haryana_Faridabad,Post-Monsoon,2019,1.0910000518197194,1.5196271,1330.3143,124.01315789473684
Haryana_Faridabad,Post-Monsoon,2020,0.8150000387104228,1.2500467,1704.561,131.29741379310346
Haryana_Faridabad,Post-Monsoon,2021,0.7230000343406573,3.2255774,1119.3855,106.00402298850574
Karnataka_Bengaluru,Winter,2015,0.1836666753903652,0.34596682,1676.7397,
Karnataka_Bengaluru,Winter,2016,0.1733333415662249,0.32132915,1518.1375,53.96696047008548
Karnataka_Bengaluru,Winter,2017,0.1573333408062656,0.3028662,1621.1621,29.74360197368421
Karnataka_Bengaluru,Winter,2018,0.1890000089770183,0.7032425,1611.65,36.02025555555555
Karnataka_Bengaluru,Winter,2019,0.1866666755328575,0.716424,1731.4589,37.775806962025314
Karnataka_Bengaluru,Winter,2020,0.167666674630406,0.8373974,1531.2756,33.24467708333333
Karnataka_Bengaluru,Winter,2021,0.1923333424686764,2.0060375,1331.4562,29.304720464135023
Karnataka_Bengaluru,Pre-Monsoon,2015,0.2836666801401103,0.09963254,1860.6256,25.915168010752687
Karnataka_Bengaluru,Pre-Monsoon,2016,0.2243333439885949,0.3165773,2203.6406,42.10816358024692
Karnataka_Bengaluru,Pre-Monsoon,2017,0.3436666829899574,0.5744822,2300.6743,25.165869791666665
Karnataka_Bengaluru,Pre-Monsoon,2018,0.4196666865997637,0.8945996,1980.6257,28.15500694444444
Karnataka_Bengaluru,Pre-Monsoon,2019,0.3440000163391232,1.5960761,2406.7651,37.91161008230453
Karnataka_Bengaluru,Pre-Monsoon,2020,0.2356666778602326,0.8667384,2187.7961,27.00483333333333
Karnataka_Bengaluru,Pre-Monsoon,2021,0.3833333515406896,4.215657,2150.5835,29.98661458333333
Karnataka_Bengaluru,Monsoon,2015,,0.13325651,1285.213,25.911568396226414
Karnataka_Bengaluru,Monsoon,2016,,0.2110257,1193.5168,30.76340375586855
Karnataka_Bengaluru,Monsoon,2017,,1.9834044,1211.852,20.228031746031743
Karnataka_Bengaluru,Monsoon,2018,0.1550000073621049,2.1580174,1202.0176,23.913859034267915
Karnataka_Bengaluru,Monsoon,2019,0.4060000192839652,2.3236294,1173.8093,23.719992138364777
Karnataka_Bengaluru,Monsoon,2020,,2.1546888,1112.466,20.42988707165109
Karnataka_Bengaluru,Monsoon,2021,,4.66559,1232.85,25.07464953271029
Karnataka_Bengaluru,Post-Monsoon,2015,0.20400000968948,0.17917651,1117.4395,30.38344135802469
Karnataka_Bengaluru,Post-Monsoon,2016,0.3560000169090926,0.24674907,1785.5742,27.776155660377363
Karnataka_Bengaluru,Post-Monsoon,2017,0.4105000194977037,0.9243964,1118.4271,36.67235576923077
Karnataka_Bengaluru,Post-Monsoon,2018,0.3195000151754357,0.3091974,1421.999,29.42493710691824
Karnataka_Bengaluru,Post-Monsoon,2019,0.2790000132517889,0.71361536,1038.957,30.243009259259257
Karnataka_Bengaluru,Post-Monsoon,2020,0.3295000156504102,0.69541395,1085.5748,22.583561320754715
Karnataka_Bengaluru,Post-Monsoon,2021,,4.299059,795.1878,27.10010220125786
Maharashtra_Mumbai,Winter,2015,0.4543333549130087,0.34596682,282.5547,
Maharashtra_Mumbai,Winter,2016,0.3983333522531514,0.32132915,306.4865,
Maharashtra_Mumbai,Winter,2017,0.3920000186190009,0.3028662,188.04308,
Maharashtra_Mumbai,Winter,2018,0.534000025363639,0.7032425,209.07477,
Maharashtra_Mumbai,Winter,2019,0.4456666878346975,0.716424,288.6457,55.24156250000001
Maharashtra_Mumbai,Winter,2020,0.5210000247461721,0.8373974,303.27634,60.62791666666666
Maharashtra_Mumbai,Winter,2021,0.5330000253161415,2.0060375,211.4837,17.796307692307693
Maharashtra_Mumbai,Pre-Monsoon,2015,0.4170000198064372,0.09963254,423.70584,
Maharashtra_Mumbai,Pre-Monsoon,2016,0.3730000177165493,0.3165773,402.27383,
Maharashtra_Mumbai,Pre-Monsoon,2017,0.3706666842723886,0.5744822,389.94943,
Maharashtra_Mumbai,Pre-Monsoon,2018,0.4283333536780749,0.8945996,368.1751,21.77145833333334
Maharashtra_Mumbai,Pre-Monsoon,2019,0.3593333504007508,1.5960761,354.02615,24.127628205128207
Maharashtra_Mumbai,Pre-Monsoon,2020,0.3196666818500186,0.8667384,402.24893,30.195916666666676
Maharashtra_Mumbai,Pre-Monsoon,2021,0.4620000219438225,4.215657,389.26636,42.91501700680273
Maharashtra_Mumbai,Monsoon,2015,0.339000016101636,0.13325651,638.0516,
Maharashtra_Mumbai,Monsoon,2016,0.1550000073621049,0.2110257,639.4275,
Maharashtra_Mumbai,Monsoon,2017,,1.9834044,617.8361,
Maharashtra_Mumbai,Monsoon,2018,0.5250000249361619,2.1580174,660.37836,19.34591121495327
Maharashtra_Mumbai,Monsoon,2019,0.4970000236062333,2.3236294,619.63196,21.69135030864197
Maharashtra_Mumbai,Monsoon,2020,,2.1546888,583.15765,8.083704545454546
Maharashtra_Mumbai,Monsoon,2021,,4.66559,622.54895,43.69405115511552
Maharashtra_Mumbai,Post-Monsoon,2015,0.5680000269785523,0.17917651,291.5504,
Maharashtra_Mumbai,Post-Monsoon,2016,0.3320000157691538,0.24674907,229.65892,
Maharashtra_Mumbai,Post-Monsoon,2017,0.4340000206138938,0.9243964,307.3299,
Maharashtra_Mumbai,Post-Monsoon,2018,0.5375000255298801,0.3091974,202.34572,46.0316369047619
Maharashtra_Mumbai,Post-Monsoon,2019,0.4940000234637409,0.71361536,386.5512,46.02063725490196
Maharashtra_Mumbai,Post-Monsoon,2020,0.399000018951483,0.69541395,336.59464,27.20537735849057
