City,Season,Year,Modis AOD,Insat AOD,BLH,PM2p5
Maharashtra_Mumbai,Post-Monsoon,2021,0.4905000232974998,4.299059,319.05377,38.70521739130435
Maharashtra_Pune,Winter,2015,0.4110000195214525,0.34596682,1744.9686,
Maharashtra_Pune,Winter,2016,0.3536666834649319,0.32132915,1770.5675,67.87096296296296
Maharashtra_Pune,Winter,2017,0.3383333494033043,0.3028662,1689.2574,33.73486111111111
Maharashtra_Pune,Winter,2018,0.4880000231787562,0.7032425,1867.9453,
Maharashtra_Pune,Winter,2019,0.4023333524431412,0.716424,1791.0383,58.634143678160925
Maharashtra_Pune,Winter,2020,0.4360000207088887,0.8373974,1671.4346,61.382444444444445
Maharashtra_Pune,Winter,2021,0.545000025886111,2.0060375,1656.8113,32.942371485943774
Maharashtra_Pune,Pre-Monsoon,2015,0.3846666849373529,0.09963254,2200.5215,
Maharashtra_Pune,Pre-Monsoon,2016,0.3646666839874039,0.3165773,2181.0913,50.00106227106227
Maharashtra_Pune,Pre-Monsoon,2017,0.3666666840823988,0.5744822,2432.5664,42.8552380952381
Maharashtra_Pune,Pre-Monsoon,2018,0.4316666871697331,0.8945996,2426.623,
Maharashtra_Pune,Pre-Monsoon,2019,0.3186666818025211,1.5960761,2500.8347,44.50099431818182
Maharashtra_Pune,Pre-Monsoon,2020,0.3163333483583604,0.8667384,2265.5627,56.592092391304334
Maharashtra_Pune,Pre-Monsoon,2021,0.4790000227512792,4.215657,2523.723,30.061656862745096
Maharashtra_Pune,Monsoon,2015,0.297000014106743,0.13325651,922.1242,51.56624595469256
Maharashtra_Pune,Monsoon,2016,0.3860000183340162,0.2110257,796.98944,25.89709016393443
Maharashtra_Pune,Monsoon,2017,0.5000000237487257,1.9834044,824.51355,30.412782485875717
Maharashtra_Pune,Monsoon,2018,0.5720000271685421,2.1580174,853.55176,30.941926605504587
Maharashtra_Pune,Monsoon,2019,0.4980000236537307,2.3236294,841.3275,26.784008264462813
Maharashtra_Pune,Monsoon,2020,,2.1546888,732.32733,16.251269113149846
Maharashtra_Pune,Monsoon,2021,,4.66559,765.1494,19.438125000000003
Maharashtra_Pune,Post-Monsoon,2015,0.5200000246986747,0.17917651,1775.2595,78.02211111111112
Maharashtra_Pune,Post-Monsoon,2016,0.4020000190939754,0.24674907,1386.0021,62.32448087431694
Maharashtra_Pune,Post-Monsoon,2017,0.4575000217300839,0.9243964,1489.5592,33.33567375886525
Maharashtra_Pune,Post-Monsoon,2018,0.4620000219438225,0.3091974,1831.683,50.29425
Maharashtra_Pune,Post-Monsoon,2019,0.4765000226325355,0.71361536,1067.2717,38.322245762711866
Maharashtra_Pune,Post-Monsoon,2020,0.4380000208038836,0.69541395,1169.1116,34.18232539682539
Maharashtra_Pune,Post-Monsoon,2021,0.4435000210651196,4.299059,1283.993,39.47272108843537
Tamil_Nadu_Chennai,Winter,2015,0.3370000160066411,0.2162221,870.11865,
Tamil_Nadu_Chennai,Winter,2016,0.3400000161491334,0.19462146,810.32794,44.80509375
Tamil_Nadu_Chennai,Winter,2017,0.5170000245561823,0.17536414,832.2159,61.38075810185186
Tamil_Nadu_Chennai,Winter,2018,0.4216666866947586,0.4234004,847.4956,65.11263725490194
Tamil_Nadu_Chennai,Winter,2019,0.401000019046478,0.40671763,776.17053,60.221646341463405
Tamil_Nadu_Chennai,Winter,2020,0.3755000178352929,0.41118082,793.0236,39.337359437751005
Tamil_Nadu_Chennai,Winter,2021,0.4040000191889703,0.57032555,880.96466,37.1866369047619
Tamil_Nadu_Chennai,Pre-Monsoon,2015,0.4066666859822969,0.19739276,689.36597,82.35959027777777
Tamil_Nadu_Chennai,Pre-Monsoon,2016,0.317000015056692,0.2668903,673.4409,53.1355603448276
Tamil_Nadu_Chennai,Pre-Monsoon,2017,0.4703333556729679,0.1534443,523.7914,94.33170542635658
Tamil_Nadu_Chennai,Pre-Monsoon,2018,0.4863333564329271,0.59697205,561.0042,48.08185294117648
Tamil_Nadu_Chennai,Pre-Monsoon,2019,0.3486666832274447,0.91274124,489.58667,57.151725490196085
Tamil_Nadu_Chennai,Pre-Monsoon,2020,0.3423333495932941,0.7456297,645.3741,23.18205357142857
Tamil_Nadu_Chennai,Pre-Monsoon,2021,0.4536666882146771,1.6435665,610.988,22.30927941176471
Tamil_Nadu_Chennai,Monsoon,2015,0.5690000270260498,0.24563971,1095.6509,61.539136363636366
Tamil_Nadu_Chennai,Monsoon,2016,0.4930000234162435,0.2566346,1019.3545,24.342938144329896
Tamil_Nadu_Chennai,Monsoon,2017,0.5300000251736492,0.66081405,938.3121,56.43373470948011
Tamil_Nadu_Chennai,Monsoon,2018,0.4770000226562843,0.96065253,1085.9626,55.72386618589744
Tamil_Nadu_Chennai,Monsoon,2019,0.3650000173365697,1.5725316,930.6057,49.60132507507508
Tamil_Nadu_Chennai,Monsoon,2020,0.5360000254586339,1.301753,843.3974,34.35059151785715
Tamil_Nadu_Chennai,Monsoon,2021,0.4040000191889703,2.0446916,1016.4066,19.216891891891887
Tamil_Nadu_Chennai,Post-Monsoon,2015,0.266000012634322,0.18425114,703.922,34.23640350877193
Tamil_Nadu_Chennai,Post-Monsoon,2016,0.6805000323220156,0.22312063,838.4174,56.30573830409357
Tamil_Nadu_Chennai,Post-Monsoon,2017,0.4125000195926986,0.42570323,694.1817,43.97720029239766
Tamil_Nadu_Chennai,Post-Monsoon,2018,0.3995000189752318,0.5000367,764.9334,52.83811363636364
Tamil_Nadu_Chennai,Post-Monsoon,2019,0.8470000402303413,0.40269756,647.41864,41.79751461988304
Tamil_Nadu_Chennai,Post-Monsoon,2020,0.5420000257436186,0.48732936,746.9016,36.13184210526315
Tamil_Nadu_Chennai,Post-Monsoon,2021,,1.2865413,635.88947,17.716557017543863
Telangana_Hyderabad,Winter,2015,0.2046666763878117,0.33405995,1625.4741,
Telangana_Hyderabad,Winter,2016,0.2710000128718093,0.31986034,1999.5317,91.42724683544304
Telangana_Hyderabad,Winter,2017,0.2510000119218603,0.3113185,1650.9341,51.977083333333326
Telangana_Hyderabad,Winter,2018,0.3430000162916258,0.5553821,1782.4944,57.3892156862745
Telangana_Hyderabad,Winter,2019,0.3106666814225415,0.4353517,1639.2028,63.35
Telangana_Hyderabad,Winter,2020,0.3210000152466818,0.58508044,1491.8745,55.5168776371308
Telangana_Hyderabad,Winter,2021,0.3470000164816156,1.5220672,1645.5371,53.75449438202247
Telangana_Hyderabad,Pre-Monsoon,2015,0.3240000153891742,0.18443035,2286.2441,45.845454545454544
Telangana_Hyderabad,Pre-Monsoon,2016,0.2593333456510057,0.32511917,2702.3062,53.17683823529412
Telangana_Hyderabad,Pre-Monsoon,2017,0.3363333493083094,0.27337804,2846.5024,39.743975903614455
Telangana_Hyderabad,Pre-Monsoon,2018,0.5116666909695292,0.6466901,2733.824,48.55898876404494
Telangana_Hyderabad,Pre-Monsoon,2019,0.2730000129668042,1.497763,2924.5154,41.77906976744186
Telangana_Hyderabad,Pre-Monsoon,2020,0.3836666848898555,0.8244851,2422.9712,32.231617647058826
Telangana_Hyderabad,Pre-Monsoon,2021,0.5810000275960192,4.0547447,2588.0867,40.68
Telangana_Hyderabad,Monsoon,2015,0.7370000350056216,0.13723192,1417.8934,56.144217391304345
Telangana_Hyderabad,Monsoon,2016,,0.18188502,1064.8682,72.73426229508198
Telangana_Hyderabad,Monsoon,2017,,1.0118178,1088.743,23.858695652173918
Telangana_Hyderabad,Monsoon,2018,0.6010000285459682,1.5613121,1250.6068,24.215857605177995
Telangana_Hyderabad,Monsoon,2019,0.4260000202339142,2.7079272,1243.2074,23.13
Telangana_Hyderabad,Monsoon,2020,,2.2084534,1047.2152,11.474137931034482
Telangana_Hyderabad,Monsoon,2021,,,1094.4878,19.35811965811966
Telangana_Hyderabad,Post-Monsoon,2015,0.4020000190939754,0.25502098,1900.4272,162.26818965517242
Telangana_Hyderabad,Post-Monsoon,2016,0.3570000169565901,0.24754351,1476.6462,43.61111111111112
Telangana_Hyderabad,Post-Monsoon,2017,0.421000019996427,0.5452921,1411.1721,44.90714285714286
Telangana_Hyderabad,Post-Monsoon,2018,0.3655000173603184,0.447549,1726.8868,45.70086206896552
Telangana_Hyderabad,Post-Monsoon,2019,0.4790000227512792,1.162839,1048.0405,51.74561403508772
Telangana_Hyderabad,Post-Monsoon,2020,0.5135000243899412,0.4206982,1241.0448,37.49180327868852
Telangana_Hyderabad,Post-Monsoon,2021,0.5440000258386135,2.8923075,1236.3622,36.02442528735632
UP_Agra,Winter,2015,0.7366667016564558,0.19629127,916.7272,
UP_Agra,Winter,2016,0.7070000335806981,0.18679215,1006.39056,138.88413793103447
UP_Agra,Winter,2017,0.5873333612301698,0.16198392,892.1111,160.50852272727272
UP_Agra,Winter,2018,0.5970000283559784,0.608819,841.7956,137.81298449612402
UP_Agra,Winter,2019,0.7103333670723563,0.6109915,917.1222,113.66388888888888
UP_Agra,Winter,2020,0.7500000356230885,0.6501996,885.1096,69.95535714285714
UP_Agra,Winter,2021,0.6293333632250627,1.4045858,835.3775,103.12592592592593
UP_Agra,Pre-Monsoon,2015,0.5910000280709937,0.32206258,2202.4746,45.10714285714285
UP_Agra,Pre-Monsoon,2016,0.690666699471573,0.38197812,2137.551,82.1119776119403
UP_Agra,Pre-Monsoon,2017,0.5676666936293865,0.27727583,2043.9292,78.05459770114942
UP_Agra,Pre-Monsoon,2018,0.6620000314433128,1.6516867,2106.9685,52.99305555555555
UP_Agra,Pre-Monsoon,2019,0.4906666899720828,2.1440942,2166.194,50.44814814814814
UP_Agra,Pre-Monsoon,2020,0.4853333563854297,1.8496174,2116.0347,38.5749063670412
UP_Agra,Pre-Monsoon,2021,0.6593333646499863,3.7373347,1954.0875,59.99603174603174
UP_Agra,Monsoon,2015,0.8227500390785281,0.28247944,1513.3873,71.30167355371901
UP_Agra,Monsoon,2016,0.8605000408715568,0.28566822,1214.6091,45.177295751633984
UP_Agra,Monsoon,2017,0.8060000382829458,0.5072621,1342.992,58.250186915887845
UP_Agra,Monsoon,2018,1.00966671462326,1.0452317,1212.4172,37.72270114942529
UP_Agra,Monsoon,2019,1.1183333864513163,2.6444774,1264.9417,42.52901785714285
UP_Agra,Monsoon,2020,1.0236667152882244,2.4777865,1420.4288,37.96008403361345
UP_Agra,Monsoon,2021,1.0070000478299337,3.8918898,1375.5757,31.315677966101696
UP_Agra,Post-Monsoon,2015,0.8140000386629254,0.19640212,1730.0042,113.14012711864406
UP_Agra,Post-Monsoon,2016,0.9380000445526092,0.18876421,1625.1058,120.6967213114754
UP_Agra,Post-Monsoon,2017,0.8660000411327928,0.677734,1777.5433,127.0589430894309
UP_Agra,Post-Monsoon,2018,0.7260000344831496,0.5272352,1334.0941,86.91522988505749
UP_Agra,Post-Monsoon,2019,1.039000049349852,0.9575391,1247.7518,56.32923497267759
UP_Agra,Post-Monsoon,2020,0.8940000424627215,0.99934304,1569.8545,101.90846994535518
UP_Agra,Post-Monsoon,2021,0.8470000402303413,3.3047051,1137.8302,86.25877192982456
UP_Kanpur,Winter,2015,0.9393333779492726,0.23077027,930.5845,
UP_Kanpur,Winter,2016,0.8166667054562519,0.18987279,1143.3387,146.58333333333334
UP_Kanpur,Winter,2017,0.8006667046962926,0.16732828,1012.1267,181.29425925925923
UP_Kanpur,Winter,2018,0.678000032203272,0.5911909,920.1117,141.8998127340824
UP_Kanpur,Winter,2019,0.741666701893943,0.6184477,1055.1615,111.62547892720306
UP_Kanpur,Winter,2020,0.8700000413227826,0.70458823,958.90674,111.47527472527472
UP_Kanpur,Winter,2021,0.7753333701596906,1.5944939,970.17084,130.03352490421454
UP_Kanpur,Pre-Monsoon,2015,0.4133333529656132,0.33881435,2062.6748,74.7625
UP_Kanpur,Pre-Monsoon,2016,0.552333359567759,0.3881332,2236.3367,137.99173333333334
UP_Kanpur,Pre-Monsoon,2017,0.4390000208513811,0.29371688,2249.4758,105.7414678030303
UP_Kanpur,Pre-Monsoon,2018,0.5180000246036798,1.3823805,2102.358,52.47685185185185
UP_Kanpur,Pre-Monsoon,2019,0.3453333497357865,2.0578606,2392.5913,43.59325396825396
UP_Kanpur,Pre-Monsoon,2020,0.4056666859347994,1.7079939,2204.1553,37.22985347985348
UP_Kanpur,Pre-Monsoon,2021,0.5083333574778711,4.004448,2265.5796,42.494505494505496
UP_Kanpur,Monsoon,2015,0.458250021765707,0.27436632,1503.7872,41.31967213114754
UP_Kanpur,Monsoon,2016,0.5255000249599107,0.27797806,1119.7554,81.60275423728814
UP_Kanpur,Monsoon,2017,0.5755000273347832,0.84433484,1232.6189,58.426028037383176
UP_Kanpur,Monsoon,2018,0.7766667035563538,1.2817848,1252.1177,39.50819672131148
UP_Kanpur,Monsoon,2019,0.7200000341981649,2.7770193,1186.81,28.36039886039886
UP_Kanpur,Monsoon,2020,0.579500027524773,2.279224,1081.5386,28.85169491525424
UP_Kanpur,Monsoon,2021,0.8030000381404534,4.6581197,1204.6162,29.192837465564736
UP_Kanpur,Post-Monsoon,2015,0.7470000354805961,0.2101202,1672.1786,124.71254166666668
UP_Kanpur,Post-Monsoon,2016,0.7755000368342735,0.17763364,1399.5061,134.8081918238994
UP_Kanpur,Post-Monsoon,2017,0.8500000403728336,0.61090374,1396.75,138.59366161616165
UP_Kanpur,Post-Monsoon,2018,0.6800000322982669,0.5700029,1913.7126,102.8966049382716
UP_Kanpur,Post-Monsoon,2019,0.934500044386368,0.8880664,1251.3079,126.41815476190476
UP_Kanpur,Post-Monsoon,2020,0.7845000372617505,0.75539845,1528.0529,90.4071038251366
UP_Kanpur,Post-Monsoon,2021,0.6975000331294723,3.426097,1120.419,76.85277777777777
UP_Lucknow,Winter,2015,0.9393333779492726,0.23234768,931.0865,
UP_Lucknow,Winter,2016,0.8166667054562519,0.2117563,1155.6179,176.57674908424912
UP_Lucknow,Winter,2017,0.8006667046962926,0.19262297,1059.318,161.78427314814817
UP_Lucknow,Winter,2018,0.678000032203272,0.777662,971.79095,181.27204501915708
UP_Lucknow,Winter,2019,0.741666701893943,0.7335112,1050.6624,120.32800925925926
UP_Lucknow,Winter,2020,0.8700000413227826,0.79109615,939.3961,116.36148504273504
UP_Lucknow,Winter,2021,0.7753333701596906,1.7462696,1026.5164,143.9172685185185
UP_Lucknow,Pre-Monsoon,2015,0.4133333529656132,0.28831565,1985.1593,54.01471283783784
UP_Lucknow,Pre-Monsoon,2016,0.552333359567759,0.36277533,2167.8164,98.44363247863248
UP_Lucknow,Pre-Monsoon,2017,0.4390000208513811,0.21846874,2113.5022,96.55966938405798
UP_Lucknow,Pre-Monsoon,2018,0.5180000246036798,1.2146796,2249.1875,105.19000957854404
UP_Lucknow,Pre-Monsoon,2019,0.3453333497357865,1.7424121,2427.359,92.33993659420292
UP_Lucknow,Pre-Monsoon,2020,0.4056666859347994,1.4244229,1902.4594,50.31081521739131
UP_Lucknow,Pre-Monsoon,2021,0.5083333574778711,4.062028,2260.552,67.15711956521739
UP_Lucknow,Monsoon,2015,0.458250021765707,0.28368217,1373.9429,44.26807851239669
UP_Lucknow,Monsoon,2016,0.5255000249599107,0.2543452,1064.7499,47.06473623853211
UP_Lucknow,Monsoon,2017,0.5755000273347832,0.5416137,1228.1223,49.64772951977402
UP_Lucknow,Monsoon,2018,0.7766667035563538,1.5481592,1221.0686,56.3632443019943
UP_Lucknow,Monsoon,2019,0.7200000341981649,2.673314,1185.1083,41.84767759562842
UP_Lucknow,Monsoon,2020,0.579500027524773,2.1176827,984.9706,44.162086776859496
UP_Lucknow,Monsoon,2021,0.8030000381404534,3.4890788,1055.8143,32.39913934426229
UP_Lucknow,Post-Monsoon,2015,0.7470000354805961,0.19693853,1531.8057,147.12285519125683
UP_Lucknow,Post-Monsoon,2016,0.7755000368342735,0.18991818,1348.2582,153.01164583333335
UP_Lucknow,Post-Monsoon,2017,0.8500000403728336,0.6071143,1417.4482,167.7649726775956
UP_Lucknow,Post-Monsoon,2018,0.6800000322982669,0.54873115,1835.0261,115.4229348816029
UP_Lucknow,Post-Monsoon,2019,0.934500044386368,0.81327784,1228.4349,117.72700136612022
UP_Lucknow,Post-Monsoon,2020,0.7845000372617505,0.6740006,1519.3025,107.14769808743168
UP_Lucknow,Post-Monsoon,2021,0.6975000331294723,3.2009811,1137.1241,74.71901183970857
